,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,gamma_l,gamma_h,c,d0,arquivo
129,0.01,0.27,0.75,0.54,1.0,0.58,0.38,0.29,0.25,0.2,0.18,0.17,0.15,0.12,0.15,0.13,0.13,0.12,0.13,0.12,0.12,0.12,0.14,0.15,0.14,0.15,0.14,0.16,0.15,0.13,0.11,0.11,0.12,0.12,0.12,0.13,0.12,0.13,0.13,0.11,0.12,0.15,0.14,0.15,0.13,0.15,0.15,0.15,0.16,0.17,0.15,0.15,0.16,0.14,0.16,0.15,0.17,0.16,0.16,0.18,0.18,0.18,0.21,0.19,0.19,0.17,0.18,0.17,0.18,0.18,0.19,0.19,0.2,0.22,0.22,0.23,0.27,0.31,0.3,0.33,0.35,0.35,0.37,0.37,0.39,0.39,0.39,0.41,0.4,0.41,0.41,0.39,0.42,0.41,0.42,0.43,0.4,0.42,0.43,0.43,0.42,0.4,0.4,0.42,0.39,0.4,0.4,0.39,0.39,0.43,0.42,0.45,0.45,0.46,0.46,0.46,0.48,0.48,0.49,0.48,0.51,0.49,0.52,0.52,0.48,0.48,0.51,0.5,0.5,0.5,0.5,0.51,0.52,0.56,0.55,0.55,0.57,0.57,0.56,0.54,0.53,0.53,0.56,0.53,0.54,0.55,0.55,0.54,0.56,0.54,0.54,0.51,0.48,0.5,0.52,0.5,0.55,0.54,0.51,0.5,0.47,0.43,0.38,0.36,0.29,0.29,0.27,0.26,0.25,0.24,0.2,0.17,0.14,0.12,0.08,0.07,0.07,0.04,0.03,0.03,0.02,0.02,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,2.2,2.4,444,rx - 58.png
130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.32,1.0,0.94,0.58,0.35,0.42,0.41,0.26,0.17,0.15,0.16,0.16,0.16,0.17,0.19,0.19,0.2,0.17,0.15,0.16,0.16,0.15,0.15,0.14,0.13,0.13,0.13,0.13,0.12,0.14,0.15,0.16,0.16,0.18,0.19,0.18,0.2,0.21,0.24,0.25,0.26,0.24,0.25,0.25,0.22,0.23,0.22,0.21,0.19,0.2,0.19,0.19,0.21,0.19,0.22,0.22,0.23,0.24,0.25,0.23,0.23,0.24,0.24,0.27,0.28,0.27,0.27,0.27,0.26,0.26,0.29,0.29,0.26,0.26,0.27,0.26,0.26,0.29,0.27,0.29,0.3,0.3,0.33,0.35,0.34,0.35,0.35,0.38,0.37,0.38,0.4,0.42,0.42,0.41,0.45,0.44,0.43,0.44,0.43,0.43,0.44,0.44,0.44,0.43,0.47,0.46,0.44,0.45,0.47,0.49,0.48,0.5,0.53,0.5,0.49,0.49,0.44,0.42,0.42,0.41,0.4,0.4,0.4,0.41,0.41,0.39,0.42,0.38,0.39,0.37,0.39,0.39,0.44,0.45,0.45,0.43,0.44,0.42,0.41,0.41,0.4,0.43,0.45,0.44,0.44,0.43,0.45,0.42,0.45,0.46,0.46,0.43,0.42,0.42,0.38,0.42,0.42,0.41,0.41,0.42,0.4,0.43,0.43,0.48,0.47,0.46,0.44,0.44,0.42,0.4,0.33,0.27,0.23,0.18,0.16,0.14,0.12,0.12,0.11,0.09,0.08,0.07,0.06,0.06,0.05,0.05,0.05,0.05,0.04,0.05,0.04,0.05,0.06,0.05,0.07,0.06,0.07,0.07,0.06,0.05,0.05,0.05,0.04,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,2.3,1.3,372,rx - 57.png
131,0.0,0.25,0.53,1.0,0.81,0.3,0.17,0.1,0.08,0.07,0.05,0.05,0.05,0.06,0.06,0.05,0.05,0.05,0.05,0.04,0.05,0.05,0.05,0.05,0.04,0.05,0.04,0.05,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.06,0.06,0.07,0.07,0.07,0.06,0.06,0.06,0.07,0.07,0.06,0.07,0.07,0.07,0.08,0.07,0.07,0.07,0.07,0.08,0.08,0.08,0.08,0.08,0.08,0.09,0.09,0.09,0.09,0.09,0.08,0.09,0.09,0.08,0.09,0.08,0.09,0.09,0.1,0.1,0.1,0.1,0.1,0.09,0.1,0.12,0.12,0.12,0.13,0.13,0.12,0.14,0.13,0.15,0.14,0.15,0.13,0.14,0.15,0.14,0.14,0.14,0.14,0.16,0.15,0.16,0.17,0.17,0.16,0.18,0.18,0.19,0.18,0.19,0.18,0.19,0.19,0.19,0.2,0.2,0.2,0.22,0.21,0.22,0.21,0.2,0.23,0.22,0.22,0.23,0.23,0.23,0.25,0.23,0.24,0.25,0.26,0.26,0.27,0.26,0.27,0.28,0.26,0.28,0.28,0.3,0.29,0.31,0.31,0.32,0.32,0.32,0.32,0.33,0.29,0.31,0.3,0.32,0.33,0.33,0.34,0.37,0.38,0.4,0.42,0.42,0.41,0.4,0.4,0.37,0.4,0.4,0.39,0.41,0.41,0.39,0.41,0.39,0.39,0.38,0.37,0.35,0.34,0.35,0.35,0.31,0.34,0.33,0.32,0.31,0.32,0.3,0.3,0.28,0.27,0.24,0.23,0.22,0.21,0.17,0.15,0.11,0.09,0.06,0.05,0.04,0.03,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,2.4,1.4,336,rx - 56.png
132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.17,0.84,1.0,0.67,0.33,0.18,0.12,0.12,0.17,0.43,0.75,0.85,0.67,0.52,0.43,0.28,0.19,0.18,0.17,0.17,0.15,0.16,0.15,0.15,0.15,0.16,0.17,0.15,0.17,0.16,0.16,0.17,0.15,0.17,0.16,0.17,0.15,0.18,0.17,0.18,0.16,0.16,0.17,0.15,0.17,0.14,0.17,0.17,0.15,0.16,0.16,0.15,0.16,0.17,0.17,0.16,0.17,0.16,0.17,0.19,0.17,0.18,0.18,0.18,0.18,0.18,0.19,0.17,0.21,0.2,0.21,0.2,0.19,0.2,0.19,0.2,0.21,0.22,0.22,0.21,0.22,0.23,0.2,0.23,0.22,0.24,0.23,0.21,0.22,0.21,0.21,0.22,0.23,0.22,0.21,0.22,0.22,0.2,0.21,0.2,0.22,0.22,0.23,0.23,0.24,0.23,0.23,0.24,0.23,0.24,0.26,0.25,0.24,0.27,0.28,0.29,0.28,0.29,0.29,0.3,0.29,0.3,0.32,0.3,0.31,0.31,0.31,0.31,0.3,0.33,0.33,0.32,0.32,0.33,0.33,0.34,0.3,0.3,0.33,0.29,0.31,0.31,0.33,0.3,0.31,0.3,0.34,0.3,0.33,0.31,0.3,0.33,0.31,0.33,0.33,0.32,0.3,0.32,0.33,0.33,0.32,0.36,0.34,0.33,0.34,0.32,0.33,0.35,0.34,0.37,0.37,0.4,0.39,0.41,0.37,0.37,0.4,0.4,0.4,0.42,0.39,0.39,0.41,0.4,0.4,0.41,0.41,0.4,0.41,0.41,0.43,0.43,0.46,0.44,0.48,0.51,0.53,0.54,0.55,0.64,0.6,0.63,0.59,0.62,0.65,0.67,0.62,0.64,0.59,0.56,0.57,0.52,0.49,0.48,0.47,0.51,0.51,0.51,0.48,0.52,0.5,0.54,0.56,0.58,0.52,0.42,0.34,0.28,0.29,0.22,0.2,0.14,0.14,0.15,0.14,0.12,0.11,0.07,0.03,0.01,0.0,0.0,0.0,0.0,0.0,0.33,2.7,3.4,714,rx - 55.png
133,1.0,0.35,0.31,0.22,0.14,0.15,0.15,0.14,0.13,0.11,0.11,0.12,0.12,0.1,0.11,0.1,0.11,0.11,0.11,0.12,0.13,0.12,0.12,0.13,0.12,0.12,0.12,0.12,0.12,0.11,0.1,0.11,0.1,0.11,0.1,0.11,0.11,0.1,0.1,0.1,0.11,0.11,0.1,0.11,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.09,0.09,0.1,0.08,0.09,0.09,0.09,0.09,0.09,0.09,0.1,0.1,0.09,0.1,0.1,0.1,0.11,0.1,0.11,0.11,0.11,0.11,0.11,0.12,0.12,0.11,0.13,0.13,0.14,0.14,0.13,0.15,0.16,0.15,0.16,0.16,0.16,0.16,0.18,0.17,0.17,0.17,0.18,0.18,0.18,0.18,0.18,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.21,0.19,0.2,0.2,0.2,0.2,0.19,0.18,0.19,0.21,0.2,0.2,0.19,0.2,0.18,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.16,0.17,0.16,0.16,0.15,0.16,0.16,0.16,0.17,0.17,0.16,0.17,0.17,0.17,0.17,0.16,0.16,0.15,0.15,0.15,0.14,0.14,0.13,0.13,0.11,0.11,0.09,0.09,0.08,0.08,0.07,0.07,0.06,0.06,0.06,0.06,0.05,0.05,0.05,0.04,0.04,0.04,0.03,0.03,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,2.1,2.1,484,rx - 54.png
134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.02,0.01,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.04,0.04,0.05,0.04,0.04,0.04,0.05,0.05,0.04,0.05,0.05,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.06,0.06,0.08,0.1,0.13,0.11,0.13,0.12,0.12,0.1,0.11,0.11,0.1,0.11,0.14,0.14,0.15,0.15,0.16,0.15,0.17,0.15,0.14,0.13,0.14,0.16,0.15,0.16,0.15,0.15,0.17,0.17,0.18,0.14,0.14,0.16,0.17,0.19,0.22,0.25,0.29,0.29,0.31,0.32,0.34,0.35,0.32,0.34,0.36,0.44,0.49,0.56,0.61,0.61,0.61,0.59,0.54,0.5,0.46,0.43,0.39,0.37,0.39,0.42,0.44,0.43,0.42,0.4,0.4,0.41,0.36,0.37,0.33,0.36,0.35,0.39,0.4,0.41,0.4,0.38,0.37,0.38,0.37,0.32,0.32,0.31,0.34,0.38,0.38,0.43,0.4,0.37,0.36,0.37,0.31,0.32,0.28,0.29,0.35,0.39,0.42,0.4,0.41,0.45,0.43,0.43,0.47,0.46,0.46,0.45,0.48,0.49,0.55,0.59,0.59,0.63,0.67,0.67,0.73,0.71,0.7,0.67,0.65,0.74,0.78,0.83,0.88,0.84,0.8,0.77,0.81,0.73,0.69,0.63,0.64,0.66,0.72,0.68,0.67,0.69,0.74,0.69,0.71,0.67,0.66,0.68,0.75,0.73,0.72,0.78,0.72,0.75,0.83,0.79,0.79,0.74,0.77,0.76,0.82,0.86,0.93,0.91,0.88,0.95,1.0,0.96,0.9,0.84,0.87,0.89,0.87,0.84,0.81,0.78,0.68,0.61,0.56,0.54,0.52,0.47,0.43,0.35,0.31,0.28,0.23,0.16,0.13,0.11,0.09,0.07,0.06,0.06,0.05,0.03,0.03,0.02,0.0,0.3,2.5,3.6,1344,rx - 53.png
135,0.0,0.0,0.0,0.0,0.01,0.01,0.03,0.05,0.1,0.14,0.18,0.2,0.22,0.18,0.16,0.1,0.07,0.05,0.04,0.03,0.03,0.03,0.02,0.03,0.03,0.02,0.03,0.03,0.04,0.03,0.04,0.05,0.04,0.05,0.06,0.06,0.05,0.06,0.05,0.07,0.08,0.07,0.07,0.08,0.08,0.08,0.08,0.08,0.08,0.1,0.09,0.09,0.11,0.1,0.12,0.11,0.12,0.13,0.14,0.16,0.16,0.14,0.16,0.16,0.16,0.16,0.16,0.18,0.19,0.18,0.19,0.22,0.22,0.24,0.24,0.27,0.24,0.29,0.29,0.33,0.37,0.36,0.33,0.34,0.4,0.34,0.35,0.37,0.4,0.43,0.4,0.44,0.49,0.46,0.46,0.46,0.44,0.47,0.53,0.55,0.59,0.59,0.61,0.58,0.58,0.57,0.56,0.57,0.56,0.52,0.54,0.56,0.62,0.62,0.62,0.65,0.62,0.57,0.57,0.56,0.57,0.56,0.55,0.53,0.54,0.5,0.49,0.52,0.57,0.53,0.55,0.49,0.57,0.55,0.56,0.54,0.57,0.53,0.54,0.53,0.56,0.59,0.58,0.55,0.57,0.66,0.62,0.63,0.59,0.62,0.56,0.55,0.54,0.53,0.52,0.53,0.56,0.58,0.58,0.57,0.6,0.55,0.57,0.53,0.57,0.54,0.54,0.51,0.49,0.49,0.49,0.54,0.54,0.55,0.53,0.51,0.45,0.49,0.5,0.52,0.52,0.5,0.51,0.54,0.51,0.51,0.55,0.53,0.57,0.63,0.65,0.65,0.64,0.63,0.62,0.62,0.64,0.65,0.61,0.64,0.66,0.67,0.7,0.7,0.73,0.78,0.68,0.68,0.72,0.67,0.69,0.74,0.75,0.76,0.77,0.77,0.88,0.78,0.78,0.67,0.68,0.64,0.7,0.71,0.58,0.61,0.65,0.66,0.64,0.67,0.71,0.69,0.78,0.76,0.73,0.74,0.87,0.93,1.0,0.87,0.86,0.93,0.87,0.75,0.67,0.6,0.53,0.44,0.32,0.22,0.16,0.13,0.11,0.09,0.09,0.0,0.18,2.4,1.4,550,rx - 52.png
136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.02,0.03,0.05,0.05,0.07,0.08,0.11,0.13,0.14,0.14,0.16,0.15,0.18,0.16,0.17,0.19,0.2,0.18,0.21,0.2,0.2,0.18,0.18,0.16,0.17,0.18,0.19,0.17,0.17,0.18,0.16,0.17,0.17,0.17,0.15,0.16,0.17,0.17,0.18,0.18,0.19,0.17,0.19,0.22,0.19,0.22,0.23,0.23,0.24,0.25,0.26,0.26,0.25,0.29,0.32,0.34,0.34,0.36,0.36,0.41,0.42,0.37,0.35,0.38,0.39,0.39,0.39,0.36,0.34,0.37,0.37,0.34,0.36,0.36,0.38,0.36,0.32,0.35,0.33,0.31,0.34,0.32,0.4,0.4,0.4,0.41,0.39,0.41,0.4,0.39,0.38,0.44,0.44,0.48,0.49,0.54,0.59,0.62,0.58,0.65,0.61,0.63,0.64,0.67,0.63,0.62,0.6,0.62,0.68,0.64,0.65,0.65,0.64,0.67,0.61,0.65,0.69,0.66,0.68,0.68,0.66,0.63,0.67,0.6,0.56,0.53,0.54,0.5,0.5,0.51,0.51,0.54,0.55,0.56,0.55,0.6,0.6,0.6,0.6,0.55,0.57,0.62,0.64,0.66,0.69,0.72,0.77,0.73,0.73,0.8,0.74,0.65,0.67,0.66,0.7,0.73,0.71,0.72,0.69,0.72,0.72,0.74,0.68,0.65,0.62,0.61,0.61,0.67,0.66,0.76,0.81,0.72,0.75,0.78,0.77,0.8,0.77,0.79,0.75,0.8,0.82,0.88,0.84,0.85,0.85,0.87,0.94,0.87,0.86,0.8,0.8,0.81,0.85,0.89,0.91,0.79,0.85,0.9,0.89,0.88,0.91,0.86,0.82,0.89,0.82,0.9,0.9,0.85,0.9,0.88,0.87,1.0,1.0,0.91,0.86,0.81,0.86,0.86,0.8,0.8,0.78,0.79,0.65,0.54,0.48,0.5,0.46,0.4,0.36,0.34,0.34,0.35,0.32,0.33,0.28,0.24,0.24,0.28,0.24,0.24,0.22,0.19,0.18,0.34,0.0,0.38,2.7,3.0,1438,rx - 51.png
137,0.0,0.0,0.01,0.04,0.06,0.13,0.17,0.21,0.18,0.15,0.11,0.07,0.06,0.04,0.02,0.03,0.02,0.03,0.03,0.03,0.02,0.03,0.04,0.03,0.03,0.03,0.03,0.03,0.04,0.03,0.03,0.03,0.03,0.04,0.02,0.04,0.04,0.03,0.04,0.04,0.04,0.03,0.03,0.05,0.05,0.04,0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.06,0.05,0.06,0.04,0.05,0.05,0.07,0.07,0.06,0.07,0.08,0.08,0.08,0.08,0.08,0.09,0.08,0.08,0.09,0.1,0.12,0.13,0.15,0.17,0.18,0.18,0.16,0.19,0.19,0.18,0.21,0.23,0.23,0.21,0.23,0.24,0.23,0.22,0.23,0.27,0.27,0.27,0.28,0.31,0.3,0.3,0.29,0.26,0.29,0.28,0.29,0.31,0.34,0.39,0.45,0.45,0.48,0.49,0.46,0.46,0.45,0.39,0.39,0.42,0.42,0.41,0.47,0.52,0.53,0.54,0.57,0.55,0.58,0.56,0.53,0.54,0.55,0.62,0.65,0.62,0.61,0.58,0.63,0.55,0.54,0.52,0.54,0.53,0.59,0.66,0.66,0.7,0.67,0.7,0.67,0.68,0.69,0.64,0.69,0.74,0.72,0.81,0.9,0.96,0.99,0.97,0.94,0.87,0.89,0.85,0.87,0.89,0.92,0.94,0.89,0.93,0.93,0.9,0.88,0.82,0.81,0.77,0.8,0.82,0.84,0.85,0.83,0.86,0.81,0.82,0.76,0.78,0.76,0.83,0.87,0.93,1.0,0.97,0.93,0.92,0.85,0.8,0.79,0.72,0.75,0.77,0.75,0.79,0.79,0.74,0.7,0.69,0.65,0.61,0.62,0.63,0.59,0.65,0.64,0.63,0.6,0.57,0.59,0.57,0.56,0.56,0.55,0.62,0.63,0.65,0.58,0.62,0.67,0.67,0.71,0.68,0.61,0.58,0.55,0.54,0.54,0.5,0.51,0.41,0.34,0.36,0.38,0.39,0.43,0.38,0.36,0.35,0.32,0.26,0.22,0.24,0.22,0.26,0.18,0.26,0.0,0.26,2.2,1.9,520,rx - 50.png
138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.04,0.05,0.1,0.16,0.21,0.28,0.32,0.43,0.41,0.42,0.42,0.43,0.45,0.47,0.54,0.56,0.61,0.64,0.7,0.76,0.74,0.77,0.75,0.66,0.65,0.63,0.62,0.67,0.7,0.7,0.66,0.64,0.62,0.67,0.55,0.52,0.5,0.46,0.48,0.39,0.42,0.45,0.45,0.46,0.47,0.47,0.47,0.49,0.49,0.5,0.51,0.46,0.47,0.48,0.48,0.49,0.45,0.43,0.41,0.42,0.41,0.4,0.39,0.4,0.4,0.41,0.45,0.42,0.45,0.47,0.45,0.45,0.45,0.43,0.43,0.45,0.42,0.43,0.47,0.48,0.46,0.5,0.49,0.51,0.53,0.53,0.57,0.56,0.58,0.54,0.58,0.57,0.55,0.52,0.59,0.61,0.64,0.66,0.7,0.74,0.73,0.82,0.84,0.8,0.75,0.79,0.81,0.83,0.84,0.88,0.83,0.88,0.91,0.83,0.84,0.85,0.84,0.89,0.86,0.87,0.86,0.83,0.84,0.83,0.79,0.77,0.74,0.73,0.71,0.76,0.74,0.74,0.71,0.68,0.67,0.66,0.69,0.59,0.56,0.6,0.63,0.67,0.66,0.64,0.64,0.6,0.66,0.67,0.61,0.65,0.66,0.65,0.64,0.7,0.7,0.72,0.74,0.7,0.69,0.63,0.64,0.65,0.64,0.67,0.64,0.66,0.66,0.71,0.74,0.73,0.74,0.68,0.74,0.74,0.76,0.7,0.73,0.71,0.7,0.69,0.69,0.68,0.65,0.69,0.68,0.69,0.7,0.68,0.67,0.68,0.64,0.63,0.59,0.63,0.64,0.68,0.67,0.68,0.75,0.78,0.75,0.78,0.8,0.8,0.81,0.82,0.8,0.77,0.74,0.77,0.76,0.76,0.86,0.85,0.8,0.81,0.84,0.8,0.76,0.78,0.75,0.82,0.9,1.0,0.91,0.94,0.87,0.78,0.73,0.66,0.59,0.58,0.61,0.54,0.53,0.45,0.4,0.39,0.32,0.29,0.3,0.24,0.25,0.23,0.51,0.0,0.21,2.4,0.8,696,rx - 49.png
139,0.0,0.0,0.01,0.01,0.02,0.02,0.03,0.05,0.06,0.08,0.09,0.1,0.13,0.14,0.17,0.19,0.18,0.17,0.15,0.14,0.12,0.1,0.11,0.09,0.1,0.09,0.09,0.1,0.1,0.1,0.11,0.11,0.11,0.1,0.1,0.1,0.08,0.09,0.08,0.09,0.08,0.09,0.09,0.08,0.08,0.08,0.08,0.07,0.07,0.08,0.08,0.09,0.1,0.11,0.11,0.13,0.12,0.12,0.12,0.12,0.12,0.14,0.13,0.15,0.15,0.16,0.16,0.14,0.16,0.14,0.14,0.15,0.12,0.15,0.17,0.18,0.18,0.19,0.2,0.21,0.2,0.21,0.21,0.21,0.22,0.22,0.22,0.21,0.21,0.22,0.21,0.21,0.2,0.19,0.19,0.19,0.2,0.22,0.23,0.23,0.23,0.23,0.21,0.22,0.21,0.19,0.2,0.2,0.2,0.22,0.22,0.24,0.26,0.23,0.25,0.22,0.23,0.23,0.21,0.2,0.23,0.25,0.28,0.28,0.3,0.32,0.33,0.34,0.34,0.35,0.3,0.31,0.3,0.33,0.36,0.36,0.38,0.39,0.36,0.35,0.34,0.29,0.26,0.24,0.27,0.27,0.32,0.33,0.32,0.36,0.33,0.33,0.32,0.32,0.29,0.26,0.26,0.3,0.3,0.32,0.33,0.33,0.32,0.31,0.31,0.3,0.28,0.29,0.29,0.26,0.29,0.32,0.35,0.35,0.32,0.32,0.34,0.36,0.35,0.35,0.33,0.37,0.44,0.49,0.55,0.59,0.62,0.6,0.65,0.65,0.68,0.64,0.66,0.69,0.78,0.8,0.79,0.81,0.79,0.79,0.77,0.71,0.71,0.7,0.74,0.82,0.84,0.83,0.81,0.78,0.77,0.73,0.69,0.66,0.59,0.6,0.69,0.73,0.74,0.67,0.65,0.61,0.63,0.62,0.59,0.55,0.57,0.63,0.65,0.64,0.61,0.68,0.66,0.7,0.71,0.75,0.82,0.96,1.0,0.97,0.95,0.93,0.79,0.71,0.6,0.53,0.51,0.48,0.48,0.41,0.34,0.25,0.23,0.18,0.23,0.0,0.25,2.8,1.1,343,rx - 48.png
140,0.0,0.0,0.01,0.01,0.02,0.03,0.05,0.08,0.13,0.19,0.26,0.29,0.3,0.27,0.23,0.18,0.18,0.16,0.15,0.16,0.15,0.12,0.12,0.14,0.16,0.18,0.19,0.24,0.22,0.19,0.16,0.15,0.11,0.11,0.08,0.09,0.11,0.11,0.12,0.12,0.15,0.12,0.14,0.15,0.14,0.14,0.15,0.16,0.17,0.16,0.15,0.17,0.16,0.16,0.17,0.15,0.17,0.17,0.18,0.17,0.18,0.17,0.19,0.18,0.18,0.19,0.17,0.17,0.21,0.19,0.2,0.22,0.22,0.25,0.25,0.25,0.25,0.25,0.25,0.22,0.23,0.23,0.25,0.25,0.25,0.22,0.23,0.21,0.22,0.22,0.24,0.27,0.27,0.31,0.31,0.34,0.33,0.31,0.28,0.31,0.31,0.31,0.27,0.27,0.25,0.3,0.33,0.35,0.36,0.37,0.35,0.38,0.38,0.39,0.34,0.34,0.36,0.4,0.41,0.39,0.43,0.41,0.5,0.48,0.44,0.47,0.46,0.46,0.47,0.55,0.58,0.58,0.66,0.63,0.61,0.65,0.65,0.61,0.59,0.56,0.53,0.66,0.69,0.65,0.66,0.7,0.69,0.67,0.68,0.66,0.63,0.61,0.58,0.64,0.71,0.73,0.8,0.75,0.77,0.82,0.84,0.81,0.79,0.81,0.8,0.76,0.81,0.85,0.9,0.93,0.94,0.92,1.0,0.98,0.89,0.87,0.81,0.83,0.85,0.91,0.91,0.9,0.9,0.9,0.91,0.84,0.81,0.78,0.65,0.75,0.7,0.78,0.81,0.78,0.75,0.79,0.71,0.76,0.77,0.73,0.71,0.7,0.71,0.76,0.79,0.82,0.72,0.7,0.78,0.83,0.73,0.73,0.76,0.84,0.84,0.89,0.96,0.92,0.9,0.9,0.87,0.83,0.8,0.83,0.79,0.84,0.84,0.86,0.77,0.72,0.74,0.73,0.73,0.67,0.67,0.75,0.9,1.0,0.87,0.81,0.99,0.95,0.9,0.84,0.83,0.83,0.74,0.58,0.48,0.44,0.39,0.32,0.21,0.35,0.14,0.0,0.25,2.5,0.7,691,rx - 47.png
